Gene	p_value	adj_p_value	log2fc	neg_log10_p_value	color
CST3	0.025334538900144796	0.049901364500285206	-0.08631471	1.3018875788887863	grey
TAP1	1.5119740706285978e-05	6.903848545638845e-05	0.067444116	4.160908744598002	grey
CBX3	4.485442593786919e-06	2.326954960626547e-05	0.15632924	4.633212022618151	grey
PCMT1	4.876014110722499e-06	2.5060444615573773e-05	-0.07577922	4.601011228139262	grey
GFUS	0.0012554944648957916	0.003548136531227237	-0.07679672	2.449999676997651	grey
GLB1	0.009605104096692539	0.021572439078953773	-0.100000486	1.6661007487943096	grey
CAT	1.5588847791591714e-05	7.088755888769071e-05	0.17470625	4.149429978928819	grey
IMPDH2	0.01939003639053267	0.03975137330526642	-0.11455776	1.4006478630176566	grey
IL1RN	0.005848839582159682	0.013839331345367129	0.16737324	1.8588848925405679	grey
MCM3	0.0003452579976359317	0.001128503244727549	-0.24484581	2.9474971878797556	grey
LYN	2.0412371599956354e-06	1.1221726675597896e-05	0.24170691	4.949940313490805	grey
EZR	6.482543668395011e-09	5.4680998118904484e-08	0.24473509	7.262163566643055	grey
MSN	5.89700132063688e-16	1.1636047248756701e-14	0.15968639	13.93419452394675	grey
RDX	3.327765009528091e-17	6.938076104770831e-16	0.5327183	15.158760940628184	red
FCGR1	0.0001331252808684926	0.0004760628976041564	0.19917315	3.322335664342899	grey
PTMA	0.0010874047885226065	0.0031209929644609876	0.15892842	2.5057072103475524	grey
GLUD1	0.016054506263959677	0.03372667190432594	0.0943757	1.4720265122023715	grey
MARCKS	5.896335644481269e-22	1.76093267220319e-20	0.42701256	19.754257248603768	grey
MAP4	6.091198926196847e-05	0.000237836565846202	0.20591778	3.6237213745936163	grey
H2AX	4.6615977619277925e-08	3.3667094947256276e-07	-0.24032417	6.472794356222751	grey
VAV1	0.010105350290811652	0.02255840822494318	0.117051534	1.64669154846143	grey
CEBPB	2.8658582087853717e-09	2.6171680336428396e-08	0.29349333	7.582168392858355	grey
PSMB8	8.37951773781837e-05	0.00031387685085726435	0.18187003	3.503240713340027	grey
ADH5	0.0008834210860920623	0.002638325135491159	-0.13481465	2.578671684965312	grey
ADSS1	4.2154680485100464e-07	2.6316905048607913e-06	0.086604305	5.579765186461754	grey
MARCKSL1	8.455656091779984e-49	1.1679374976771103e-46	0.92466944	45.93258039792588	red
HEXA	4.675868760183062e-05	0.0001858573733813771	-0.17407677	3.7308202047844263	grey
CASP1	7.377764242393975e-08	5.19263024703525e-07	0.28283238	6.284612601223433	grey
NOS2	1.8888617074571522e-13	2.9817031239145047e-12	0.39189956	11.525535599670459	grey
NEDD8	0.00034621049770374585	0.001128503244727549	0.092216425	2.9474971878797556	grey
MSR1	4.892197145585734e-07	3.0370100257709187e-06	0.19689894	5.517553774387365	grey
HMGB2	0.010341915930735485	0.023039953837626432	-0.075327784	1.6375183953913688	grey
C5AR1	2.5026369081773667e-12	3.215597422716268e-11	-0.39991528	10.49273832809423	grey
RAB5C	0.0012546604359012644	0.003548136531227237	0.17508793	2.449999676997651	grey
RAB21	0.01369959976720608	0.029438692633044387	-0.14222485	1.5310814808447972	grey
CANX	0.0007906703169735091	0.002380628611051029	0.10552746	2.623308351235894	grey
PRDX1	1.0542542842929918e-38	7.766339894291706e-37	0.6130965	36.109783606452204	red
RPL12	6.1017725786352335e-09	5.226712170071266e-08	0.28240132	7.281771415416236	grey
RPL18	0.004123851266310468	0.01015592944021984	-0.12666094	1.9932803251111963	grey
POR	0.004779876107351829	0.011582813812771429	0.10577175	1.9361859246401316	grey
DNM2	0.003473584840119185	0.008683962100297963	-0.09240012	2.061282080619204	grey
CD9	0.00022241432581659908	0.000765631869244056	-0.1234563	3.115979997450681	grey
ACSL1	3.684229910392365e-05	0.00015247468355743685	0.121965975	3.8168022592944233	grey
CSK	0.0009166528054854094	0.0027116533873813697	-0.1341487	2.566765824232691	grey
SEPTIN2	0.024724583721528796	0.04896176525499878	-0.07093328	1.3101429326377234	grey
STAT1	8.018422854752609e-20	1.9261646205438333e-18	0.3652808	17.715306598447942	grey
STAT3	0.002348955930169253	0.006145539638280282	0.12221238	2.2114399758145624	grey
H1-3	4.249755024965195e-05	0.00017201389386763884	-0.122697785	3.764436472939244	grey
AKR1B1	6.719904257115415e-05	0.00025693751571323643	-0.17987698	3.590172479315919	grey
FKBP2	4.538273067564522e-10	4.5519120990467696e-09	-0.25415096	8.341806133095307	grey
RANGAP1	0.0024460116193257254	0.006329842715116924	-0.18486108	2.1986070812631286	grey
RAB11B	0.0022584248333824106	0.0059702378968602005	0.11707811	2.2240083631360963	grey
STT3A	1.1772536443767806e-05	5.6071779182600974e-05	-0.17401627	4.251255663324961	grey
CAPZA1	0.019475984809214406	0.03985363558181837	0.11888055	1.3995320546667855	grey
CAPZB	0.011080996672980363	0.024538078804896394	-0.11976199	1.6101594431206019	grey
GSR	3.6069068708499334e-07	2.2775040527366723e-06	-0.15108997	5.642540841542842	grey
MAP2K4	0.0009277918926749318	0.0027271221450662184	-0.049743187	2.5642954100083983	grey
MAPK14	1.232406193098569e-33	8.511305271086991e-32	-0.28343767	31.070003832563913	grey
SYK	3.5791317077640434e-08	2.619165918595542e-07	0.31560656	6.581836989070722	grey
ANXA5	4.8337905152950705e-25	1.7804461731336843e-23	-0.29805315	22.749471151483903	grey
TBCA	0.0018136230798094055	0.0049118958411504725	-0.10219442	2.308750851169252	grey
LMNA	0.001053517686969949	0.0030395223083597746	-0.086267464	2.5171946647940997	grey
COX7A2	0.009860117652780841	0.02210026370450878	0.118829176	1.6556025442004212	grey
SLC25A4	0.004015034160569854	0.009925308159797962	-0.12657231	2.0032560004316307	grey
HCLS1	2.585579620388686e-28	1.1904439502206242e-26	0.4133306	25.924291047703818	grey
CAST	9.456552144715897e-05	0.0003483163373303689	-0.09109399	3.4580261550392377	grey
ACADL	0.0018962141714083968	0.005123023617130265	-0.12970522	2.2904736420222123	grey
RPL9	0.00013877403411928412	0.0004946517622768873	-0.17221448	3.3057004393394993	grey
GLA	4.564798308186408e-05	0.00018340705547386204	-0.20420985	3.736583961499	grey
SLC25A5	0.0004880301993779674	0.0015363913684121196	0.1258029	2.8134981414063125	grey
PKM	4.567850509055222e-11	5.150484502557163e-10	0.16463673	9.288151915252042	grey
NDUFS6	3.0229466015012615e-05	0.0001284752305638036	-0.18300389	3.8911805942499287	grey
RPL10A	1.477700147878871e-05	6.860750686580471e-05	0.24307235	4.163628362252026	grey
PITPNA	1.5069424811710373e-22	4.757632690554275e-21	-0.37816328	20.32260909038263	grey
RAB2A	2.3985228275174464e-06	1.286586273983873e-05	0.1837244	4.890561086205401	grey
IDH2	6.455490014415774e-11	7.062689570227159e-10	0.25767517	9.151029882082428	grey
STOM	0.02005939139443775	0.040820676778736124	-0.14065303	1.3891197992565467	grey
RAD23B	1.0782783944984087e-06	6.173562828604879e-06	-0.19928688	5.209464127663569	grey
ADPRH	3.32993562389687e-13	5.0405189923370435e-12	-0.1324043	11.297524744525921	grey
ACOD1	5.344544767703788e-21	1.4061242781696872e-19	0.54147875	18.85197629315825	red
SH3BP1	0.0021225021036138762	0.005637896212724359	-0.14167017	2.248882923259731	grey
COX6B1	2.8775766239842583e-05	0.00012324504532955835	-0.17449725	3.909230531111866	grey
CYB5A	0.0035564306006284157	0.008871006351454625	0.1165901	2.052027109808362	grey
FUS	0.00017926005333168102	0.0006308355379984317	-0.22007222	3.200083848758046	grey
EEF1D	0.007547672545527605	0.017339247739725578	-0.08443797	1.7609697482423345	grey
ACTN4	0.023432741303859327	0.04690793322602275	-0.06846942	1.32875370174283	grey
EEF2	1.9407018433673311e-10	2.0619957085777893e-09	0.16343538	8.685712242904552	grey
PTPA	7.44353731334501e-06	3.623395916848562e-05	-0.15822834	4.4408842094078125	grey
YTHDF1	2.009736533487681e-15	3.8288946025929095e-14	0.34552813	13.416926588246803	grey
EIF3E	2.8392094441109963e-10	2.904931884946899e-09	-0.23655504	8.536864046522709	grey
ACTB	4.115940639094037e-26	1.6243265736424682e-24	0.24990755	23.78932665066602	grey
CDC42	0.007285053009800097	0.016805811223025276	0.09311341	1.7745405191254606	grey
EIF4A1	1.0188217903013264e-06	5.86353165772378e-06	0.22802083	5.231840725711589	grey
RAB8B	7.780669021752718e-15	1.3647046458788499e-13	0.2198206	12.864961329974443	grey
UBE2D3	0.004126707980686614	0.01015592944021984	0.074024215	1.9932803251111963	grey
ACTR1A	0.006021388088774625	0.014217166320717864	0.16430177	1.8471869559206364	grey
RAP2B	0.002615900561890753	0.006722256095091353	-0.121475436	2.172484946408876	grey
RPL26	2.3750554209128038e-06	1.280212800052999e-05	0.16221245	4.892717834877617	grey
RPL27	0.003211877048743307	0.008084565236586228	-0.1369592	2.0923433301704932	grey
ARF4	0.0024933906024020187	0.006437375270220165	0.103807226	2.1912911727049114	grey
DAD1	5.284694888252401e-26	2.0136509832823804e-24	-0.12664849	23.696015801493314	grey
RPS8	0.0004910140343964049	0.001541393488659169	0.12630966	2.8120864799454206	grey
YWHAE	0.008887655448481035	0.020083556790534855	0.067721486	1.6971593713222333	grey
RPS14	0.0003643879371079694	0.0011739028294586184	0.1717233	2.9303678505981736	grey
RPS23	8.155923538082473e-08	5.668110383384361e-07	-0.20754516	6.246561700692057	grey
RPS18	0.0004927230840077554	0.001542376792715495	0.1937677	2.8118095179792535	grey
RPS11	6.5245015611043e-05	0.00025208301486084796	0.1678321	3.5984564157305967	grey
SNRPE	5.323254182029597e-10	5.205483071807703e-09	-0.22127935	8.28353896150684	grey
SNRPF	0.0005998969127934369	0.0018261324755833273	0.07685604	2.738467720050398	grey
SNRPG	1.2865438344769877e-05	6.0753458850302195e-05	0.12212466	4.216428991526551	grey
ARF6	0.017025319878385743	0.0354556839864962	-0.12994942	1.4503141321003106	grey
PSMC6	0.005505789805360947	0.01316860981585248	-0.10662024	1.8804600702296579	grey
KCNAB2	0.000320522262250658	0.001060410478404123	-0.108901575	2.9745259894540275	grey
DYNLRB1	0.008699460118078706	0.019779636688224217	0.01623722	1.703781689773648	grey
RPS4X	0.0003289600390023828	0.001081847747314384	0.1608324	2.9658338548984324	grey
RPL18A	4.950947043859318e-06	2.532776149752105e-05	-0.19605881	4.596403192058402	grey
RPL23A	0.00026753661055826505	0.0008985652117534434	0.16825221	3.046450399270673	grey
RPS6	1.7909163665586836e-07	1.1505596424693869e-06	0.17392673	5.939090863545561	grey
ATP6V1B2	2.288086795263958e-05	0.00010033079003042356	0.18170059	3.998565767993783	grey
RAB1A	0.0029613669420861474	0.007505299245424754	0.07898	2.1246319872253974	grey
RAN	0.00024325043559777248	0.0008296041090603043	-0.16435012	3.0811291055368115	grey
RPL23	0.0025469251757331795	0.006560261816282432	0.102118984	2.1830788278350495	grey
RAP1A	0.0005474099654786354	0.0016866528460946465	0.16122541	2.772974296509956	grey
RPS26	6.622876672318116e-05	0.0002541069001010944	0.15179993	3.5949835418164424	grey
GNB1	0.013543522043132819	0.029286872519886036	-0.12060259	1.5333270031861135	grey
CYCS	2.2443682249038367e-07	1.4253028094935285e-06	0.22311865	5.846092858798315	grey
RPS3	0.00013057965896816757	0.0004684757245448869	0.12487723	3.329312908446101	grey
YBX1	3.210122051769917e-05	0.00013590746617646584	0.22936057	3.866756684325833	grey
TRA2B	3.7548640362112918e-06	1.957134320761074e-05	-0.16314243	4.708379367104647	grey
RAC1	1.7321333576914638e-14	2.9446267080754883e-13	0.43106744	12.53096975313442	grey
HSPA8	3.303125559323648e-46	3.6499537430526305e-44	0.3413309	43.43771263945155	grey
DNAJA1	1.3935860043454422e-05	6.497521243889088e-05	-0.19318199	4.187252291882552	grey
YWHAZ	0.0010612958755630301	0.003053989433586324	0.095719665	2.515132469880479	grey
GNG2	0.004649274723990141	0.011291095758261772	-0.1368444	1.9472639093881787	grey
EIF5A	0.005238519791164742	0.012611251349100305	0.12171063	1.8992418184985882	grey
CRIP1	0.00016292190548552785	0.0005751715832636047	-0.18010509	3.240202578704222	grey
RPL22	1.7144681407761224e-08	1.3728168808388517e-07	0.295842	6.862387389161681	grey
RACK1	0.00045885494958059956	0.0014569963197889728	0.13295399	2.836541545208294	grey
TUBB4B	0.014722967911390286	0.03116643590437982	0.088043526	1.5063128594351285	grey
YWHAH	6.729248967256524e-07	4.041206580879598e-06	-0.1771685	5.393488948457888	grey
SBDS	0.002019006582029823	0.005415054061026588	-0.107886225	2.2663972032513415	grey
KPNB1	0.007629015431541562	0.017489755294301714	-0.12677431	1.7572162668551092	grey
MYO1F	0.0009177903772675405	0.0027116533873813697	-0.18051651	2.566765824232691	grey
MPP1	0.008469694062558103	0.01933680152712129	-0.1003629	1.713615360345996	grey
HINT1	0.009285984142105368	0.020898192417569107	-0.08873664	1.6798912764260034	grey
CCT7	0.017237217110288913	0.03580286636629558	0.07827096	1.4460822024836977	grey
CCT2	0.0005613579969553229	0.0017230571850989772	-0.15290418	2.763700308877676	grey
CCT5	0.0030123955708415005	0.0076171558484664946	-0.12621251	2.1182071585674933	grey
NUCB2	2.6197202817852458e-05	0.00011263777865263411	-0.14970821	3.9483159229073608	grey
RENBP	0.003096745246304776	0.007812565062024606	-0.16977093	2.1072063528849103	grey
RPL36A	0.012980325511816866	0.02823476317038905	0.10659966	1.5492158507188338	grey
RHOG	7.803424052810464e-11	8.371634542092779e-10	0.2564272	9.077189738744334	grey
SRSF3	1.4913069564376867e-05	6.874979337337294e-05	-0.18494333	4.162728602762264	grey
MCM2	0.002642396692544124	0.006774590128216374	-0.13437186	2.169116975057037	grey
RPS3A	2.4268490828446055e-05	0.00010599479195823277	0.12271997	3.9747154732198275	grey
NCF4	0.006299866637073033	0.01474862846179174	0.030545596	1.8312483647143472	grey
PSME2	4.403535775479465e-17	9.01093894797187e-16	0.32806885	15.045229952786007	grey
ANXA11	7.2916127028194505e-06	3.565146918856413e-05	0.14340764	4.447922568271052	grey
ANXA4	6.26258042088661e-05	0.00024366730158731356	-0.14746335	3.6132027461249723	grey
ATP5PF	0.007531569816468429	0.01733830134832836	-0.1202387	1.7609934530641829	grey
RPS5	9.424749698325924e-07	5.539547030133057e-06	0.28621447	5.256525746166241	grey
DOK1	1.0942501481611128e-07	7.328160083139574e-07	0.1774832	6.13500505210429	grey
JPT1	7.702880324291978e-11	8.344787017982976e-10	0.31536907	9.078584743238194	grey
G3BP1	0.012487253158419448	0.02733274414714554	0.12997502	1.5633167639116057	grey
DAB2	5.452446853785895e-06	2.7511204444901436e-05	-0.13779971	4.560490395712682	grey
PSMB4	0.0004471151603098193	0.0014238105249059086	0.1976214	2.8465478010522944	grey
PRDX5	2.5363736379448903e-08	1.9518402652269323e-07	0.31171405	6.709555727022332	grey
RSU1	3.5906894563143216e-09	3.199767620344617e-08	0.13069615	7.494881560700906	grey
NME2	0.0021431245557191688	0.005679023103284608	0.103787474	2.245726364525097	grey
PFDN6	2.796190658937403e-27	1.1443669178243817e-25	0.39748368	24.941434705580154	grey
FABP5	0.0045936489159397725	0.011230048787861612	-0.19064836	1.9496183569840402	grey
CAB39	0.002285862875569291	0.006028349588315196	-0.113429785	2.2198015705787157	grey
LGALS3BP	3.131923907494513e-06	1.647988532276875e-05	0.22850114	4.783045814717909	grey
BAX	1.6941881830702474e-07	1.1012223189956608e-06	-0.092526995	5.958124995137016	grey
CD84	3.793014161963272e-13	5.514842959170283e-12	-0.34822315	11.258466850030107	grey
TGTP2	3.8971856001516855e-07	2.4468125500952345e-06	0.19165978	5.611399300602251	grey
ARHGAP45	0.00019371794535272873	0.0006731394013042933	-0.18718095	3.171894987859214	grey
PLBD2	1.8078422013530691e-12	2.3781733720180257e-11	-0.33982116	10.623756487914912	grey
HK3	0.006394907704399599	0.014939477829517033	0.09737701	1.825664581886249	grey
DDB1	0.008920504081312815	0.020116646958878902	-0.16923012	1.6964444057537842	grey
CMPK2	2.0894307812299287e-17	4.527100025998178e-16	0.4761368	15.344179909688723	grey
HGSNAT	4.26919335321166e-21	1.150599672024118e-19	-0.36919487	18.93907575410518	grey
BABAM1	0.015931982102217804	0.033533028996096524	-0.11067152	1.4745272155280549	grey
DTX3L	0.0014020370094840412	0.003902395202720064	0.15889812	2.408668750915514	grey
PARP3	0.0009279619244750209	0.0027271221450662184	0.10937664	2.5642954100083983	grey
ZC3HAV1	3.9583538925853305e-12	4.9704330128486254e-11	-0.12547845	10.303605774868469	grey
SEC31A	0.00460875956642017	0.011242117706168406	0.11986619	1.9491518719098475	grey
COMMD6	4.7331113132116915e-11	5.282917172827191e-10	-0.12330061	9.277126198259888	grey
ABRACL	2.084755175252557e-10	2.173258932692524e-09	0.26688176	8.662888526629231	grey
OXR1	1.0018658013684542e-24	3.5711668081036833e-23	-0.10998386	22.4471898635717	grey
ARAP1	1.901898060594375e-08	1.5119405445732263e-07	-0.13167943	6.820465286659848	grey
C2CD3	0.00010216792134479797	0.0003713669509407952	-0.1965613	3.430196748045579	grey
GALNS	2.4369097227085164e-05	0.00010601516707058704	-0.20414498	3.9746319979063904	grey
ALDH16A1	6.836487039291878e-22	1.9879784680046118e-20	-0.2090142	19.70158832380059	grey
SPAG9	2.0445523549067714e-10	2.151647954449507e-09	-0.16401158	8.667228785025664	grey
GRB2	0.005132781330940818	0.012383675481855028	0.1386463	1.9071504373367532	grey
SAMHD1	1.6831983829471502e-46	2.0665935701740008e-44	0.56049645	43.68474492617213	red
KHDRBS1	7.042761206420289e-13	9.977245042428743e-12	0.43719187	11.000989361322045	grey
GAS7	5.619290867383047e-06	2.8224165492992123e-05	0.13415605	4.549378890045916	grey
SERPINB6	0.012516170623036782	0.02733274414714554	-0.1230236	1.5633167639116057	grey
ARHGEF2	2.2290116749481005e-05	9.812979684532475e-05	0.19389677	4.008199100259053	grey
VDAC2	4.5725089863727735e-10	4.5519120990467696e-09	-0.27303562	8.341806133095307	grey
VDAC1	8.381182422351494e-06	4.0619327090782463e-05	-0.09200081	4.3912672754949895	grey
PPM1G	1.10469323751512e-09	1.0523155409087998e-08	-0.1753805	7.977854015764207	grey
