Gene	RANK
SH3BGRL	0.02071093985379108
PDCD5	0.020653535899199094
SF3A3	0.02032603713672818
SLC25A1	0.01975462077090165
PSMB8	0.019455856264402833
SQSTM1	0.01918077328276908
LIMD2	0.019024738257312202
PSMC2	0.018920864607461976
CCT2	0.018694321364408205
ADSS1	0.01867405046831388
DAB2	0.01835368362637132
HNRNPD	0.017916573832192462
ARF4	0.01777601009671108
RPS10	0.017660488722349377
HSPD1	0.01755369014969995
OGFR	0.017444912660708013
PSMA4	0.01715722243068197
SKAP2	0.01713351704414271
GANAB	0.016850146339258344
DEK	0.016746054776534056
RAB1B	0.01651685470658783
CHN1	0.01624328063047067
HGSNAT	0.016043211395197682
FTH1	0.015402455026810589
ACADL	0.015351539440769354
RBM3	0.015322289485079023
STT3A	0.015243116806106741
NAP1L4	0.014857985963141945
MAP2K4	0.014649925428807194
ETFA	0.014380466903272443
ANXA5	0.014095300098984862
RBMXL1	0.014035218171684584
RHOA	0.0136540517451223
STK24	0.013452504358347678
RPL10A	0.013029632321619156
LGMN	0.012977798762987047
CHCHD3	0.012804724103359954
RAB10	0.012334837375343638
TMED2	0.012217879587399548
SHMT2	0.011984584810404304
COPG1	0.01194958284672533
NPM1	0.01150987920726481
CYTH4	0.011507337125269749
CSK	0.010723217340718669
CD48	0.010538531417364265
DNMT1	0.01045567986260818
GNS	0.010437068730371925
IARS1	0.010423284266005759
XPNPEP1	0.01026257124333422
RPS19	0.009658874042961759
GHITM	0.009455041779796758
PLCG2	0.009348847324750127
RPL4	0.009289045114569508
RPS12	0.00921814142001665
TAPBP	0.009169037575178533
NRDC	0.009084846175428984
ACTA2	0.00902230997877297
H2AC21	0.008910195093339533
FLNB	0.008781346764824602
TOMM40	0.00871262383006427
ARHGAP17	0.00852507442090903
DNAJC7	0.008474212298740895
ACOT13	0.008474099120199257
PFDN2	0.008388910512485786
EIF4G1	0.00829761588321489
TBC1D13	0.008154500325965788
PPP2CA	0.007578081352476122
SPAG9	0.0075523208269483826
RPS27	0.007460716190728778
ABRACL	0.007205390814373279
CBFB	0.0070481818963976815
SDHB	0.007047773241649307
MESD	0.00695794550573225
HNRNPK	0.006866242195583377
CMTM6	0.0068081049812855005
MRC1	0.00679651606377028
RPL5	0.006234134257666742
P2RX4	0.006164962622785461
IMMT	0.0058630656798250545
PML	0.005855832053207371
ACTN4	0.0057527955244803565
PSMA5	0.005624845260115008
FDPS	0.005471939606267093
TUBA1B	0.005387596452071744
PDIA6	0.005339726130000005
M6PR	0.005134169248893603
IFIT2	0.005001473491224347
RPS3	0.0049384164541219485
OVGP1	0.0048476078393098485
HSD17B4	0.004612139423125785
GNG2	0.004500726207020921
VAMP3	0.00439609402582707
ADGRE1	0.004237080753188838
PSME2	0.004195561087709247
USP5	0.004028739129031314
UBXN4	0.003956656845874312
CYFIP1	0.003944284988528511
SRPRB	0.0038657962394592757
ISG15	0.00381293216752455
OAT	0.0037799826210771527
TRAPPC3	0.003548499957654237
LPXN	0.003506842513135569
ATP5ME	0.003440227960859869
SNAP29	0.0033502865554664997
PDIA3	0.0032956384495571355
AARS1	0.00327906057451688
SEC13	0.0032633387792320744
PSAT1	0.0032420912449162174
TXNL1	0.0031700260052920184
DPYSL2	0.0031584030751204404
ATP5MG	0.003142153119161482
DBNL	0.003083688402471188
CAST	0.003061250459402009
NCL	0.002919156970955059
MVP	0.0029119129367909
RAB3GAP1	0.0024943975689551943
COMMD6	0.002463392917747808
RPLP0	0.0023613602009187025
DDB1	0.002320462111201048
EEF1D	0.00226879369778175
PDCD6IP	0.0021883068767881387
HEXB	0.0021609374352700027
ISG20	0.0021544743563876884
MYL12B	0.0021007804146282007
HNRNPU	0.002039912488007294
FH	0.001976410776753827
LYZ2	0.001961425540126256
MAPK14	0.0016494017196956186
CLIP1	0.0016255350236520207
EXOC8	0.0014472173219752858
CKAP4	0.0012935703529404568
DNAJB11	0.0012544595614034898
CEBPB	0.0012297497912733262
SUGT1	0.0011600585755097092
VPS26A	0.0011015263617902393
SNRPB2	0.0010871651804664055
AP2A2	0.0010593698715806047
CLTA	0.0010544427596930889
DOCK2	0.0010181879308415406
APOBR	0.0009760028782556873
MCM2	0.0008701921507988282
ANP32A	0.0008372064130969423
RFTN1	0.0008136387667675055
ATP5IF1	0.0007934386348885082
PSMC6	0.0007883114042578111
IMPDH2	0.0007612759958833667
PSMD3	0.0007265569921144264
VPS29	0.0006751591333461818
UBA1	0.0006180503769262244
PLP2	0.0005276855964418569
RNPEP	0.0005046129121815015
PSMA3	0.00038744464441047
SPR	0.00030866393330423775
LILRB4A	0.0002755590698871525
ARHGDIA	0.00026594723744494375
ARFGAP2	0.00021725656882331113
HSPA4	0.00021284654926524927
S100A4	0.00020311992424889303
PRKACA	0.00020096365839160604
ACADS	0.00019300151816111316
CSE1L	0.00016482924912094568
HEXA	0.00016479400564415787
GAS7	0.00016386493093889038
ATOX1	0.0001625266308559579
SBDS	0.00016193064184713581
ALDH9A1	0.00015367083833977765
SLK	8.815537715086349e-05
ELAVL1	7.01839513207389e-05
HAGH	7.012866191390668e-05
ADPRH	3.902185628270341e-05
HMOX2	2.3990366017210958e-05
ALDH18A1	2.2377261432798498e-05
GMIP	1.055744705254565e-05
PYM1	3.791322485356125e-06
RACK1	3.1178867232107507e-06
IPO5	2.882096554279888e-06
SEC31A	1.2483000920487085e-07
TAP2	1.2083740072466907e-07
NPC1	-1.2980706270434373e-06
CD63	-1.0297399629725728e-05
GK	-2.1918419634899897e-05
GAPDH	-3.827774341905302e-05
HNRNPC	-3.984123878210343e-05
MTHFD1	-8.346318784417137e-05
ARAP1	-8.359436604972783e-05
LGALS1	-0.00010394642457621045
PDAP1	-0.00011431769204253552
HMGB1	-0.00013530118786772387
EIF1A	-0.00014634274895635024
WARS1	-0.00015867774682111832
NCF4	-0.00017949915908980989
ARF3	-0.00019226400670189052
STOM	-0.0002816924436592074
FAM98B	-0.00030788476185377795
ACAT1	-0.00035804049176487097
HSPA1B	-0.00036391759754205734
PTGR1	-0.0003694719878707731
PSMC1	-0.00037169750269166617
PLEK	-0.00037714846044496433
DLAT	-0.000383819894806087
KIF5B	-0.0003845971617676392
TWF2	-0.0003976844772892145
UBE2D3	-0.00047698606408500574
CMPK1	-0.0005334985476598419
ATP5PD	-0.0005724658996084539
PZP	-0.000600802202928716
SARS1	-0.0006244183932480368
GATD3	-0.0006732766317875655
DDX39B	-0.0006993165204410322
CRLF3	-0.0007061491200917992
CORO1C	-0.0007462338627172141
CCT6A	-0.0007679636054369601
RPL37	-0.0007810881472128105
PPP1CA	-0.0008480124380000906
SORD	-0.0008552809134176609
SMARCC2	-0.0009659785196776902
CANX	-0.0010362525335822976
QARS1	-0.0010994834658653698
APRT	-0.0011031643024265216
CAND1	-0.0011240233264883156
PDLIM5	-0.001131845643253683
CDC37	-0.0011803297981008729
RPL15	-0.001326077309680612
PRDX2	-0.0014614614213218345
MATR3	-0.0015189166114594785
ELMO1	-0.0015825945460756924
ATP5PO	-0.001585483364761442
TXNDC5	-0.0016144127849895842
SNX2	-0.0016829660693518794
CNPY4	-0.0017853068305822668
HADHB	-0.0018078293833906798
HP1BP3	-0.001846514664274393
NDUFB5	-0.0018481051854752398
CACYBP	-0.001916257745706036
SRI	-0.0019175198616608212
RAP2B	-0.0019940077929562292
ST13	-0.0020022111743891635
SNX5	-0.0021815866520496843
PCBP1	-0.002343814113831304
CNDP2	-0.0024331210500249047
ARPC3	-0.0025419277515503556
ARHGEF2	-0.002598812837472457
PPP1R18	-0.00262457197181667
PDIA4	-0.002643785844453697
AP2M1	-0.0026735261374845167
LRP1	-0.0027813312096423527
COX5B	-0.0029020258145826365
HMGCL	-0.0029131463557800098
ADSS2	-0.0029465057733589267
RPL23	-0.00296510240693353
EIF3J1	-0.0029703461407247374
DYNLRB1	-0.0030029422365227057
U2AF2	-0.003063316162577797
COPS2	-0.0032373919205559184
PFDN6	-0.0033447194571629498
UGT1A7	-0.0035698732762655936
TWF1	-0.003702785759843987
RPL31	-0.00372798692438145
PSMD2	-0.004009672674197069
TBCA	-0.004071405391567527
QDPR	-0.004080962258012423
HSP90AB1	-0.004190667073077431
TUBB4B	-0.004201736580752194
AP1B1	-0.004210715085294952
CLTB	-0.004562138399393238
WASHC2	-0.004685115463930672
CCT3	-0.004876070341005723
PPM1G	-0.005091651108088571
KPNB1	-0.005258330768033055
TMED9	-0.005263371297779545
F13A1	-0.005384588058075332
APEX1	-0.005527061947734732
CAT	-0.005541263210000099
PSMD8	-0.005559284961141155
PPIB	-0.0056529900537242396
DCTN1	-0.005813437088367647
ACIN1	-0.005834724695303672
ARCN1	-0.005883399944610964
GSDMD	-0.006173025821191304
RPL8	-0.006313019158403401
COX6C	-0.006433634362236088
HMGN2	-0.006497224169053126
CD9	-0.006835562886114733
RAP1A	-0.007205718672927235
SIGLEC1	-0.007293419440775284
ADK	-0.007299196412793357
RAB11B	-0.0076372667099620034
VPS35	-0.00782526144095567
TMED10	-0.008175073561626124
DYNC1I2	-0.008453818262010233
RAB5C	-0.008949052660214691
DARS1	-0.008983484611720292
BST2	-0.009276463281747352
STAT2	-0.0092892167574986
PSMC5	-0.009505575675289651
MAPKAPK2	-0.009712299414441159
BZW1	-0.01000751377328329
PNP	-0.010067856197085636
HK2	-0.010292630535316115
AKR1B1	-0.01038309290046377
CALR	-0.010397013132298603
RPL19	-0.011163375542457377
DDRGK1	-0.011197945902985439
GOT2	-0.01154231104165286
MRI1	-0.011608495962077376
G3BP2	-0.012063333829399461
NME2	-0.01280244585569383
YTHDF1	-0.013042086020843877
NAMPT	-0.013154492814274298
RPS14	-0.013296992521152752
ACO2	-0.013381973409803976
FLNA	-0.013526397105489736
RPL21	-0.013607163207260941
SAFB	-0.014053001172516897
SOD2	-0.014518006546039307
EHD4	-0.01531769112803223
ZMPSTE24	-0.015344759738696121
CAPZA1	-0.016252404225714025
SET	-0.016731439765865993
TCP1	-0.01702679168654209
LAMP1	-0.017497902214693373
ATP5MK	-0.017607348417191627
GMFG	-0.017980349968981364
ATP5F1A	-0.01828689905203787
HSPA8	-0.018601724663172975
ACTN1	-0.019085435522551555
P4HB	-0.019322508122146427
EIF3D	-0.01936721302256578
COX7A2	-0.01979683872394939
HSP90AA1	-0.019990512584355517
VARS1	-0.020056782985036808
PABPN1	-0.021078336939551516
S100A13	-0.021536785495184202
RPN1	-0.02163877431924313
CSDE1	-0.022482364265389354
ATXN2L	-0.022940110341410143
SNX1	-0.022956587677855696
CYCS	-0.02303578195004796
CD36	-0.023416731506635747
ACTR1B	-0.023603121156742936
RPL30	-0.024311009474791933
EIF3B	-0.024316074809353008
SND1	-0.02433159478389172
NOP58	-0.024390158301213518
MPEG1	-0.024994154135322376
PLBD2	-0.02509695190370335
ANXA4	-0.025787624415907387
BTF3	-0.026085955041230163
FKBP1A	-0.026436950982639536
PCNA	-0.026469127000069606
DYNC1H1	-0.028088192722299572
SUCLG2	-0.02854238707314774
NCF2	-0.028767444994674145
PRDX5	-0.02917323186320374
RAB8B	-0.0292850475954834
MCM3	-0.029398012102088335
RPL13	-0.029648614545849588
QKI	-0.03018253692149484
GLUD1	-0.0302857060079541
HMGN1	-0.030559913470252862
GNAI2	-0.030651607114923502
SSR3	-0.030950806502363818
CYB5A	-0.03192150529111472
PRDX4	-0.03225736563145238
DAD1	-0.03258785882288079
OTUB1	-0.032723121610573294
ATP5F1C	-0.03277442332205769
CS	-0.0335548412277494
CDC42	-0.033651747213390475
PLEKHO2	-0.03369970476637874
SRSF4	-0.033780977943052536
RPL22	-0.033810589261290026
RPL3	-0.03408877618918162
PSMB1	-0.034266827470429036
PTPA	-0.034311461554721624
ALDH2	-0.03453790723840584
HSP90B1	-0.034970062151006356
MAPK1	-0.03510117461166126
ARHGAP25	-0.037148903566349895
DIAPH1	-0.03731816829737443
RPL36A	-0.038003601037020926
ILF3	-0.038139486033801975
EEF1G	-0.0382326540605801
HADH	-0.038688361999380846
NECAP2	-0.03877441953971843
DHX58	-0.038839056502773896
G6PDX	-0.0391671387395693
CLTC	-0.03925004428099751
CALM1	-0.03988031629140952
NAPA	-0.03990314783791866
PSMB7	-0.04009887628709771
NMRAL1	-0.04104229432479686
ATP5F1D	-0.04151671007781684
POR	-0.04261759109417953
RPS13	-0.04312051731115231
UCHL5	-0.04336476963573956
OLA1	-0.04350099108261907
BLVRB	-0.043983427832848095
PDXK	-0.04583204970434746
IAP	-0.04583536308523075
PITPNA	-0.04597961541805485
GDI2	-0.04654398436230334
MYH9	-0.046595093284231864
PCBP2	-0.04681504269577345
RPL34	-0.04694777739201483
SEPTIN11	-0.047206021176215314
RPS21	-0.04883989417531958
ARF5	-0.04901684750632441
RAB5B	-0.04924471652529279
HMGB2	-0.04963561406143313
RPS8	-0.04986561874689928
VPS4B	-0.05175351836456079
RPS11	-0.05215751255532503
RDX	-0.053327120080076486
EIF3A	-0.05410856272631655
RPS7	-0.05440935821177062
ANXA11	-0.05594779727292975
DHRS1	-0.056648268545556026
ATP6V1H	-0.057414054473708676
TUFM	-0.05762608686170409
RPS5	-0.05782418120394319
FAM120A	-0.05935075843781678
WASF2	-0.059382163333728546
SERPINB6	-0.059567886924300324
CLIC4	-0.060308399202407645
ZC3HAV1	-0.060979060862832654
NACA	-0.06302643893016723
HDGF	-0.06380356204935035
ATP6V1F	-0.06444485639018191
MLEC	-0.06534069033755982
H2-D1	-0.06797684489623909
ARPC1B	-0.06876477191545605
RPL35	-0.06996990532049303
ADRM1	-0.07284300554604274
PSMD7	-0.07375372131777808
PLD3	-0.07423271269813979
AHSA1	-0.07443798955224208
DYNLL2	-0.07739258512451547
MAT2A	-0.07944155185912853
ENO1	-0.0817793553192789
RPL26	-0.08297468815014888
RSU1	-0.08508031349389604
PTPRC	-0.08706868714328492
TXN	-0.08812389174254794
YWHAQ	-0.08913107246015822
YWHAE	-0.08951543053869702
LMNA	-0.08976598274298145
RPN2	-0.09054473675775233
YWHAH	-0.09295998777472884
HSPE1	-0.09344229234997936
RPS4X	-0.09395886605963219
UBE2M	-0.09415311199163
SEPTIN9	-0.09823688464482339
ATP5PB	-0.10061902940374697
RPS15A	-0.10094867771707543
ERP29	-0.10428529253528407
MTCO2	-0.10566194125715955
RPS9	-0.10588598131064658
IDE	-0.10858701181785796
RRBP1	-0.10900589740806077
RPL23A	-0.10970425484644958
CCDC93	-0.11040678315062594
MACROH2A1	-0.11138215640368587
RPL29	-0.11208486071089353
CCT8	-0.1137478633733166
NOS2	-0.12142909177213213
CBX1	-0.12313757515582976
RPS20	-0.12567056632072482
RPS25	-0.12688256102192388
PPP2R2A	-0.1269135842579223
RPL11	-0.12989889614227196
MDH2	-0.13065594923091686
PREP	-0.13096398059975164
COX4I1	-0.1313159968372622
CYB5B	-0.13190047662962967
HNRNPA1	-0.13321216352141416
GLRX3	-0.13432448903715677
PDHB	-0.13753178004476635
HSD17B12	-0.13860869738853454
PSMA2	-0.1395804999622436
PPP2R1A	-0.13998426599886948
EZR	-0.1418866816996477
CAPNS1	-0.1432784792879006
ATP5PF	-0.14664324099297166
RALY	-0.14749224025616364
BABAM1	-0.1479835629986334
SLC25A4	-0.14900189920855614
ACOX3	-0.15026780558041491
FCER1G	-0.15080736132153807
SF3A1	-0.1514858882189697
GUSB	-0.15749948777724457
ALDH3B2	-0.16003940223662935
SNAP23	-0.16045132259504605
ATP6V1D	-0.16059523165293071
SEPTIN7	-0.16380070737547134
UQCRC1	-0.16556236582889883
SYK	-0.16571919395232584
CCT5	-0.16627245114259429
HINT1	-0.16847117222051608
MDH1	-0.16902263751612434
PEA15	-0.17387870492992374
RANBP1	-0.17711517255449102
MAP4	-0.18083751743292187
PSMA6	-0.18084186613821884
ACTR1A	-0.1870834476750755
PSMD13	-0.18737775631060136
MTDH	-0.190188785059678
HPCAL1	-0.19034535674680428
NEDD8	-0.19249996365299293
HDLBP	-0.19782907748695366
CST3	-0.19962881922354261
CLIC1	-0.20116054411701717
ATP2A2	-0.20448360996560225
ATP1A3	-0.20637531775142456
PGAM1	-0.209361027687216
ESYT1	-0.20996974938875693
